Episode,Reward,Latency_s,Energy_J,Completion_Rate,Reward_MA10,Latency_MA10,Energy_MA10,Completion_Rate_MA10
1,-10118.810681792902,0,0,1.0,-10118.810681792902,0.0,0.0,1.0
2,-9381.630062987917,0,0,1.0,-9750.22037239041,0.0,0.0,1.0
3,-12122.144329143179,0,0,1.0,-10540.861691307999,0.0,0.0,1.0
4,-10941.432514518534,0,0,1.0,-10641.004397110633,0.0,0.0,1.0
5,-11934.424413023055,0,0,1.0,-10899.688400293118,0.0,0.0,1.0
6,-11730.283551380327,0,0,1.0,-11038.12092547432,0.0,0.0,1.0
7,-11503.523809663806,0,0,1.0,-11104.607051787103,0.0,0.0,1.0
8,-10154.305348391277,0,0,1.0,-10985.819338862624,0.0,0.0,1.0
9,-12129.80943112465,0,0,1.0,-11112.929349113962,0.0,0.0,1.0
10,-10588.754567426282,0,0,1.0,-11060.511870945193,0.0,0.0,1.0
11,-8428.73433319341,0,0,1.0,-10891.504236085242,0.0,0.0,1.0
12,-5430.584803447033,0,0,1.0,-10496.399710131154,0.0,0.0,1.0
13,-7402.226191574149,0,0,1.0,-10024.407896374254,0.0,0.0,1.0
14,-6851.071156911351,0,0,1.0,-9615.371760613536,0.0,0.0,1.0
15,-5750.312262958785,0,0,1.0,-8996.960545607106,0.0,0.0,1.0
16,-4815.278077034488,0,0,1.0,-8305.459998172522,0.0,0.0,1.0
17,-3641.34604451756,0,0,1.0,-7519.242221657897,0.0,0.0,1.0
18,-5299.594682109137,0,0,1.0,-7033.7711550296835,0.0,0.0,1.0
19,-7683.668610840706,0,0,1.0,-6589.15707300129,0.0,0.0,1.0
20,-9559.621813958363,0,0,1.0,-6486.243797654499,0.0,0.0,1.0
21,-7919.218565591824,0,0,1.0,-6435.29222089434,0.0,0.0,1.0
22,-8860.388024640037,0,0,1.0,-6778.27254301364,0.0,0.0,1.0
23,-9367.697035544223,0,0,1.0,-6974.819627410648,0.0,0.0,1.0
24,-4781.094035565761,0,0,1.0,-6767.8219152760885,0.0,0.0,1.0
25,-4432.606503367385,0,0,1.0,-6636.0513393169485,0.0,0.0,1.0
26,-4735.552505884771,0,0,1.0,-6628.078782201977,0.0,0.0,1.0
27,-4025.1324016242324,0,0,1.0,-6666.457417912645,0.0,0.0,1.0
28,-3257.199798886729,0,0,1.0,-6462.2179295904025,0.0,0.0,1.0
29,-2970.5904164908407,0,0,1.0,-5990.910110155417,0.0,0.0,1.0
30,-3944.2917108993533,0,0,1.0,-5429.377099849515,0.0,0.0,1.0
31,-4578.797368871687,0,0,1.0,-5095.334980177502,0.0,0.0,1.0
32,-3724.2429492213682,0,0,1.0,-4581.720472635635,0.0,0.0,1.0
33,-2313.5216708860767,0,0,1.0,-3876.30293616982,0.0,0.0,1.0
34,-2419.904082206809,0,0,1.0,-3640.1839408339247,0.0,0.0,1.0
35,-4072.433342012113,0,0,1.0,-3604.1666246983978,0.0,0.0,1.0
36,-4848.279989294573,0,0,1.0,-3615.4393730393786,0.0,0.0,1.0
37,-4354.367787350932,0,0,1.0,-3648.362911612048,0.0,0.0,1.0
38,-2902.485385581531,0,0,1.0,-3612.891470281528,0.0,0.0,1.0
39,-5551.582426068839,0,0,1.0,-3870.9906712393285,0.0,0.0,1.0
40,-2384.9414222837777,0,0,1.0,-3715.0556423777707,0.0,0.0,1.0
41,-4783.776905220169,0,0,1.0,-3735.553596012619,0.0,0.0,1.0
42,-3766.1101225033362,0,0,1.0,-3739.740313340815,0.0,0.0,1.0
43,-2196.3383429076553,0,0,1.0,-3728.0219805429733,0.0,0.0,1.0
44,-3432.853106075841,0,0,1.0,-3829.3168829298766,0.0,0.0,1.0
45,-3073.7123465187874,0,0,1.0,-3729.444783380545,0.0,0.0,1.0
46,-5253.741550716034,0,0,1.0,-3769.9909395226905,0.0,0.0,1.0
47,-2912.577478443503,0,0,1.0,-3625.811908631947,0.0,0.0,1.0
48,-3501.169913630206,0,0,1.0,-3685.6803614368155,0.0,0.0,1.0
49,-991.9878230201543,0,0,1.0,-3229.720901131946,0.0,0.0,1.0
50,-3627.3335961375105,0,0,1.0,-3353.9601185173196,0.0,0.0,1.0
51,-402.1628383705446,0,0,1.0,-2915.798711832357,0.0,0.0,1.0
52,-4283.887042700006,0,0,1.0,-2967.5764038520238,0.0,0.0,1.0
53,-3252.0651441945424,0,0,1.0,-3073.149083980713,0.0,0.0,1.0
54,-2315.618618826743,0,0,1.0,-2961.4256352558027,0.0,0.0,1.0
55,-3149.059807307131,0,0,1.0,-2968.9603813346375,0.0,0.0,1.0
56,-1821.0324298885591,0,0,1.0,-2625.68946925189,0.0,0.0,1.0
57,-5017.1735078159,0,0,1.0,-2836.14907218913,0.0,0.0,1.0
58,-2251.123810774756,0,0,1.0,-2711.1444619035847,0.0,0.0,1.0
59,-3243.1164206836606,0,0,1.0,-2936.2573216699357,0.0,0.0,1.0
60,-1064.2972233450844,0,0,1.0,-2679.9536843906926,0.0,0.0,1.0
61,-1181.075251399818,0,0,1.0,-2757.84492569362,0.0,0.0,1.0
62,-3615.138572837471,0,0,1.0,-2690.970078707366,0.0,0.0,1.0
63,-3656.3504620857516,0,0,1.0,-2731.3986104964874,0.0,0.0,1.0
64,-6143.683309417706,0,0,1.0,-3114.205079555584,0.0,0.0,1.0
65,-4549.378774927733,0,0,1.0,-3254.236976317644,0.0,0.0,1.0
66,-2551.8828324812753,0,0,1.0,-3327.3220165769153,0.0,0.0,1.0
67,-2551.8405390066196,0,0,1.0,-3080.7887196959873,0.0,0.0,1.0
68,-3948.5905991098502,0,0,1.0,-3250.535398529497,0.0,0.0,1.0
69,-3155.0987100265415,0,0,1.0,-3241.733627463785,0.0,0.0,1.0
70,-5331.604399033104,0,0,1.0,-3668.464345032587,0.0,0.0,1.0
71,-1666.4380750927007,0,0,1.0,-3717.000627401875,0.0,0.0,1.0
72,-3881.947962313226,0,0,1.0,-3743.6815663494513,0.0,0.0,1.0
73,-2715.2258610271015,0,0,1.0,-3649.569106243586,0.0,0.0,1.0
74,-836.3822170964846,0,0,1.0,-3118.8389970114636,0.0,0.0,1.0
75,-1839.0805646363203,0,0,1.0,-2847.8091759823224,0.0,0.0,1.0
76,-2845.6676974910056,0,0,1.0,-2877.187662483295,0.0,0.0,1.0
77,-1622.0502956249038,0,0,1.0,-2784.2086381451236,0.0,0.0,1.0
78,507.3415733695938,0,0,1.0,-2338.6154208971793,0.0,0.0,1.0
79,-2549.8911233469053,0,0,1.0,-2278.094662229216,0.0,0.0,1.0
80,-4517.126535485294,0,0,1.0,-2196.646875874435,0.0,0.0,1.0
81,-2635.176609044165,0,0,1.0,-2293.5207292695814,0.0,0.0,1.0
82,-2056.4811835120995,0,0,1.0,-2110.9740513894685,0.0,0.0,1.0
83,-4802.626683142558,0,0,1.0,-2319.7141336010145,0.0,0.0,1.0
84,-3729.3297407777745,0,0,1.0,-2609.008885969143,0.0,0.0,1.0
85,-1193.6071120568988,0,0,1.0,-2544.4615407112015,0.0,0.0,1.0
86,-1956.9877070766786,0,0,1.0,-2455.5935416697685,0.0,0.0,1.0
87,-2360.431370677422,0,0,1.0,-2529.4316491750205,0.0,0.0,1.0
88,-1261.1755342223423,0,0,1.0,-2706.2833599342143,0.0,0.0,1.0
89,-618.6189049904506,0,0,1.0,-2513.156138098568,0.0,0.0,1.0
90,-462.4518779840198,0,0,1.0,-2107.688672348441,0.0,0.0,1.0
91,-1712.9485270790449,0,0,1.0,-2015.465864151929,0.0,0.0,1.0
92,-904.2415511230006,0,0,1.0,-1900.241900913019,0.0,0.0,1.0
93,-2546.5740796731443,0,0,1.0,-1674.6366405660774,0.0,0.0,1.0
94,-4868.928627197022,0,0,1.0,-1788.5965292080025,0.0,0.0,1.0
95,-377.70443570368013,0,0,1.0,-1707.0062615726806,0.0,0.0,1.0
96,-478.2943761188193,0,0,1.0,-1559.1369284768948,0.0,0.0,1.0
97,-323.86932362563647,0,0,1.0,-1355.4807237717162,0.0,0.0,1.0
98,-683.9950685075924,0,0,1.0,-1297.7626772002411,0.0,0.0,1.0
99,-660.1700909698139,0,0,1.0,-1301.9177957981776,0.0,0.0,1.0
100,-1554.2453672326558,0,0,1.0,-1411.097144723041,0.0,0.0,1.0
101,-212.89602857925993,0,0,1.0,-1261.0918948730625,0.0,0.0,1.0
102,-3351.0568551380325,0,0,1.0,-1505.7734252745659,0.0,0.0,1.0
103,-1747.077887088489,0,0,1.0,-1425.8238060161004,0.0,0.0,1.0
104,-528.0928288992123,0,0,1.0,-991.7402261863193,0.0,0.0,1.0
105,-2360.6750874777917,0,0,1.0,-1190.0372913637304,0.0,0.0,1.0
106,163.9064044777844,0,0,1.0,-1125.81721330407,0.0,0.0,1.0
107,-3272.826657538933,0,0,1.0,-1420.7129466953998,0.0,0.0,1.0
108,-2385.252055223041,0,0,1.0,-1590.8386453669448,0.0,0.0,1.0
109,-2437.331694292171,0,0,1.0,-1768.5548056991804,0.0,0.0,1.0
110,553.2902709254988,0,0,1.0,-1557.8012418833646,0.0,0.0,1.0
111,-2005.5742918238407,0,0,1.0,-1737.0690682078227,0.0,0.0,1.0
112,-114.61331904982806,0,0,1.0,-1413.4247145990025,0.0,0.0,1.0
113,185.93863797161902,0,0,1.0,-1220.1230620929914,0.0,0.0,1.0
114,661.8351181106891,0,0,1.0,-1101.1302673920013,0.0,0.0,1.0
115,-387.4676570112223,0,0,1.0,-903.8095243453447,0.0,0.0,1.0
116,-1031.795595519675,0,0,1.0,-1023.3797243450905,0.0,0.0,1.0
117,-3114.5879315924294,0,0,1.0,-1007.55585175044,0.0,0.0,1.0
118,-862.8274341673024,0,0,1.0,-855.3133896448662,0.0,0.0,1.0
119,1066.809961858597,0,0,1.0,-504.89922402978937,0.0,0.0,1.0
120,619.07355333911,0,0,1.0,-498.32089578842834,0.0,0.0,1.0
121,-392.91802314074664,0,0,1.0,-337.0552689201188,0.0,0.0,1.0
122,-1973.9121367076082,0,0,1.0,-522.9851506858969,0.0,0.0,1.0
123,1895.5615448383821,0,0,1.0,-352.0228599992205,0.0,0.0,1.0
124,-1045.848762721354,0,0,1.0,-522.7912480824249,0.0,0.0,1.0
125,-3703.6032001312797,0,0,1.0,-854.4048023944306,0.0,0.0,1.0
126,27.82862610462207,0,0,1.0,-748.4423802320009,0.0,0.0,1.0
127,1426.220326850423,0,0,1.0,-294.3615543877157,0.0,0.0,1.0
128,-99.04119826901425,0,0,1.0,-217.98293079788687,0.0,0.0,1.0
129,-1380.7732879357216,0,0,1.0,-462.74125577731877,0.0,0.0,1.0
130,-842.0578334255111,0,0,1.0,-608.854394453781,0.0,0.0,1.0
131,-835.5223216201146,0,0,1.0,-653.1148243017177,0.0,0.0,1.0
132,-305.5838862550638,0,0,1.0,-486.2819992564632,0.0,0.0,1.0
133,-110.54314034134529,0,0,1.0,-686.892467774436,0.0,0.0,1.0
134,-553.7351453207256,0,0,1.0,-637.6811060343731,0.0,0.0,1.0
135,218.97434688714253,0,0,1.0,-245.42335133253087,0.0,0.0,1.0
136,-1674.595288106178,0,0,1.0,-415.6657427536109,0.0,0.0,1.0
137,-788.9478177973001,0,0,1.0,-637.1825572183832,0.0,0.0,1.0
138,817.0846410809929,0,0,1.0,-545.5699732833825,0.0,0.0,1.0
139,423.1839195880033,0,0,1.0,-365.17425253101004,0.0,0.0,1.0
140,58.1371397867381,0,0,1.0,-275.15475520978504,0.0,0.0,1.0
141,-1536.1758382105797,0,0,1.0,-345.2201068688316,0.0,0.0,1.0
142,-367.20027426161914,0,0,1.0,-351.38174566948703,0.0,0.0,1.0
143,-256.57606312511496,0,0,1.0,-365.9850379478641,0.0,0.0,1.0
144,-154.00115825928359,0,0,1.0,-326.01163924171993,0.0,0.0,1.0
145,874.6136022859184,0,0,1.0,-260.44771370184236,0.0,0.0,1.0
146,276.1542484641626,0,0,1.0,-65.37276004480822,0.0,0.0,1.0
147,-533.6146182454021,0,0,1.0,-39.83944008961843,0.0,0.0,1.0
148,-1322.9535803019821,0,0,1.0,-253.84326222791591,0.0,0.0,1.0
149,557.1537121364426,0,0,1.0,-240.446282973072,0.0,0.0,1.0
150,1627.5372838539852,0,0,1.0,-83.5062685663473,0.0,0.0,1.0
151,-4418.584508393104,0,0,1.0,-371.74713558459973,0.0,0.0,1.0
152,327.9480089855936,0,0,1.0,-302.23230725987844,0.0,0.0,1.0
153,300.1075406898646,0,0,1.0,-246.5639468783805,0.0,0.0,1.0
154,-766.0519833077948,0,0,1.0,-307.76902938323167,0.0,0.0,1.0
155,-1292.9624279175973,0,0,1.0,-524.5266324035832,0.0,0.0,1.0
156,-125.37237860755448,0,0,1.0,-564.6792951107548,0.0,0.0,1.0
157,1197.225641597865,0,0,1.0,-391.5952691264282,0.0,0.0,1.0
158,-409.24078981514606,0,0,1.0,-300.2239900777446,0.0,0.0,1.0
159,-1314.863590602544,0,0,1.0,-487.42572035164324,0.0,0.0,1.0
160,-3778.8831415735262,0,0,1.0,-1028.0677628943945,0.0,0.0,1.0
161,-1974.0594840077067,0,0,1.0,-783.6152604558547,0.0,0.0,1.0
162,-2505.32071901267,0,0,1.0,-1066.942133255681,0.0,0.0,1.0
163,-2598.1106836497515,0,0,1.0,-1356.7639556896427,0.0,0.0,1.0
164,-1863.7078893685082,0,0,1.0,-1466.529546295714,0.0,0.0,1.0
165,1081.6199607458636,0,0,1.0,-1229.071307429368,0.0,0.0,1.0
166,-1054.4371505086328,0,0,1.0,-1321.9777846194756,0.0,0.0,1.0
167,-2465.631748088965,0,0,1.0,-1688.263523588159,0.0,0.0,1.0
168,-1875.5624734854614,0,0,1.0,-1834.8956919551904,0.0,0.0,1.0
169,-2243.0889763005625,0,0,1.0,-1927.7182305249921,0.0,0.0,1.0
170,1486.783353123816,0,0,1.0,-1401.1515810552578,0.0,0.0,1.0
171,-718.9273613401409,0,0,1.0,-1275.6383687885013,0.0,0.0,1.0
172,372.7118052220808,0,0,1.0,-987.8351163650261,0.0,0.0,1.0
173,-2809.1861703850254,0,0,1.0,-1008.9426650385536,0.0,0.0,1.0
174,327.59483436368373,0,0,1.0,-789.8123926653344,0.0,0.0,1.0
175,-943.4089344804557,0,0,1.0,-992.3152821879663,0.0,0.0,1.0
176,-1735.979447056751,0,0,1.0,-1060.4695118427783,0.0,0.0,1.0
177,-1344.5876470753974,0,0,1.0,-948.3651017414213,0.0,0.0,1.0
178,516.1735386481503,0,0,1.0,-709.1915005280601,0.0,0.0,1.0
179,-987.7072926120109,0,0,1.0,-583.6533321592051,0.0,0.0,1.0
180,-1534.9244423229768,0,0,1.0,-885.8241117038845,0.0,0.0,1.0
181,-1112.938513886653,0,0,1.0,-925.2252269585355,0.0,0.0,1.0
182,-2468.857778672001,0,0,1.0,-1209.3821853479435,0.0,0.0,1.0
183,-2171.74598078294,0,0,1.0,-1145.6381663877353,0.0,0.0,1.0
184,-929.1790917065116,0,0,1.0,-1271.3155589947548,0.0,0.0,1.0
185,-764.2665184918301,0,0,1.0,-1253.4013173958924,0.0,0.0,1.0
186,289.68018229601563,0,0,1.0,-1050.8353544606155,0.0,0.0,1.0
187,-585.2467858458011,0,0,1.0,-974.9012683376559,0.0,0.0,1.0
188,-180.4362306764642,0,0,1.0,-1044.5622452701173,0.0,0.0,1.0
189,-2636.3944575654978,0,0,1.0,-1209.430961765466,0.0,0.0,1.0
190,-225.2148349334992,0,0,1.0,-1078.4600010265183,0.0,0.0,1.0
191,-3448.628037184315,0,0,1.0,-1312.0289533562843,0.0,0.0,1.0
192,187.24173160444116,0,0,1.0,-1046.4190023286403,0.0,0.0,1.0
193,-785.3886952054735,0,0,1.0,-907.7832737708935,0.0,0.0,1.0
194,-3493.6536797562003,0,0,1.0,-1164.2307325758625,0.0,0.0,1.0
195,1489.7684567807785,0,0,1.0,-938.8272350486016,0.0,0.0,1.0
196,772.0344378904742,0,0,1.0,-890.5918094891558,0.0,0.0,1.0
197,1157.670901443513,0,0,1.0,-716.3000407602243,0.0,0.0,1.0
198,-4693.1988673244105,0,0,1.0,-1167.576304425019,0.0,0.0,1.0
199,-878.0940955040709,0,0,1.0,-991.7462682188764,0.0,0.0,1.0
200,336.0058958022017,0,0,1.0,-935.6241951453063,0.0,0.0,1.0
201,-2684.535819166379,0,0,1.0,-859.2149733435126,0.0,0.0,1.0
202,-1763.3303714168912,0,0,1.0,-1054.2721836456458,0.0,0.0,1.0
203,908.0985508773454,0,0,1.0,-884.9234590373638,0.0,0.0,1.0
204,-182.8414442300362,0,0,1.0,-553.8422354847476,0.0,0.0,1.0
205,-1235.5827944676325,0,0,1.0,-826.3773606095885,0.0,0.0,1.0
206,-1061.3511311012444,0,0,1.0,-1009.7159175087605,0.0,0.0,1.0
207,-1367.4808386010725,0,0,1.0,-1262.2310915132189,0.0,0.0,1.0
208,-2064.6785741256003,0,0,1.0,-999.379062193338,0.0,0.0,1.0
209,-318.3900490373932,0,0,1.0,-943.4086575466702,0.0,0.0,1.0
210,-3808.746391995393,0,0,1.0,-1357.8838863264298,0.0,0.0,1.0
211,-136.554790293897,0,0,1.0,-1103.0857834391816,0.0,0.0,1.0
212,-2197.0245874030115,0,0,1.0,-1146.4552050377936,0.0,0.0,1.0
213,-1275.4612713754182,0,0,1.0,-1364.8111872630698,0.0,0.0,1.0
214,-997.8449780926177,0,0,1.0,-1446.311540649328,0.0,0.0,1.0
215,-1137.3865740873964,0,0,1.0,-1436.4919186113045,0.0,0.0,1.0
216,-1211.3979573595218,0,0,1.0,-1451.4966012371322,0.0,0.0,1.0
217,-1312.960382280438,0,0,1.0,-1446.0445556050688,0.0,0.0,1.0
218,-361.57950483128775,0,0,1.0,-1275.7346486756376,0.0,0.0,1.0
219,-377.0913538298874,0,0,1.0,-1281.6047791548872,0.0,0.0,1.0
220,-1691.8679564902407,0,0,1.0,-1069.9169356043717,0.0,0.0,1.0
221,35.860069534985314,0,0,1.0,-1052.6754496214835,0.0,0.0,1.0
222,-1103.028814360973,0,0,1.0,-943.2758723172795,0.0,0.0,1.0
223,-305.34223740817777,0,0,1.0,-846.2639689205556,0.0,0.0,1.0
224,-399.85728691844645,0,0,1.0,-786.4651998031384,0.0,0.0,1.0
225,-4251.789868909278,0,0,1.0,-1097.9055292853266,0.0,0.0,1.0
226,-1381.075208219861,0,0,1.0,-1114.8732543713604,0.0,0.0,1.0
227,148.78191340310659,0,0,1.0,-968.6990248030058,0.0,0.0,1.0
228,-1775.8184176642599,0,0,1.0,-1110.1229160863033,0.0,0.0,1.0
229,-584.097158665175,0,0,1.0,-1130.823496569832,0.0,0.0,1.0
230,-632.3332469637974,0,0,1.0,-1024.8700256171878,0.0,0.0,1.0
231,-448.60804824313055,0,0,1.0,-1073.316837394999,0.0,0.0,1.0
232,1044.3709231416306,0,0,1.0,-858.5768636447389,0.0,0.0,1.0
233,-1844.506243922523,0,0,1.0,-1012.4932642961736,0.0,0.0,1.0
234,-2794.830638604734,0,0,1.0,-1251.9905994648022,0.0,0.0,1.0
235,-829.4833989393867,0,0,1.0,-909.7599524678129,0.0,0.0,1.0
236,657.4074649645465,0,0,1.0,-705.9116851493724,0.0,0.0,1.0
237,1426.080319657072,0,0,1.0,-578.1818445239758,0.0,0.0,1.0
238,1474.343084021044,0,0,1.0,-253.16569435544534,0.0,0.0,1.0
239,849.4838750664339,0,0,1.0,-109.80759098228445,0.0,0.0,1.0
240,-882.5801020809023,0,0,1.0,-134.83227649399495,0.0,0.0,1.0
241,-1013.6257330943861,0,0,1.0,-191.3340449791205,0.0,0.0,1.0
242,-1889.5922972920184,0,0,1.0,-484.7303670224854,0.0,0.0,1.0
243,-1317.3799249923577,0,0,1.0,-432.0177351294689,0.0,0.0,1.0
244,-1932.934735764083,0,0,1.0,-345.8281448454037,0.0,0.0,1.0
245,-2510.0156250137434,0,0,1.0,-513.8813674528394,0.0,0.0,1.0
246,-2948.7565819543256,0,0,1.0,-874.4977721447265,0.0,0.0,1.0
247,-1522.4006877367488,0,0,1.0,-1169.3458728841085,0.0,0.0,1.0
248,-2189.5771928315557,0,0,1.0,-1535.7379005693685,0.0,0.0,1.0
249,-1646.6617993722589,0,0,1.0,-1785.3524680132382,0.0,0.0,1.0
250,-1551.48384613081,0,0,1.0,-1852.2428424182285,0.0,0.0,1.0
251,-1774.4741413974011,0,0,1.0,-1928.3276832485303,0.0,0.0,1.0
252,-1780.3406915132869,0,0,1.0,-1917.402522670657,0.0,0.0,1.0
253,-1653.8494699651421,0,0,1.0,-1951.0494771679355,0.0,0.0,1.0
254,-70.74803567877386,0,0,1.0,-1764.830807159405,0.0,0.0,1.0
255,1300.1434075563827,0,0,1.0,-1383.8149039023922,0.0,0.0,1.0
256,824.0717381902166,0,0,1.0,-1006.5320718879378,0.0,0.0,1.0
257,1384.5128725731452,0,0,1.0,-715.8407158569486,0.0,0.0,1.0
258,1540.4050700425375,0,0,1.0,-342.84248956953905,0.0,0.0,1.0
259,1661.8506006819719,0,0,1.0,-11.991249564116014,0.0,0.0,1.0
260,674.4090060288609,0,0,1.0,210.59803565185092,0.0,0.0,1.0
261,1685.3329483491752,0,0,1.0,556.5787446265088,0.0,0.0,1.0
262,1554.9482893804181,0,0,1.0,890.1076427158793,0.0,0.0,1.0
263,1655.9999013068607,0,0,1.0,1221.0925798430794,0.0,0.0,1.0
264,1725.992608017424,0,0,1.0,1400.7666442126992,0.0,0.0,1.0
265,751.1891337410933,0,0,1.0,1345.8712168311702,0.0,0.0,1.0
266,1447.098547728981,0,0,1.0,1408.1738977850468,0.0,0.0,1.0
267,761.985946776196,0,0,1.0,1345.921205205352,0.0,0.0,1.0
268,1613.4466037318325,0,0,1.0,1353.2253585742815,0.0,0.0,1.0
269,951.702303976878,0,0,1.0,1282.2105289037718,0.0,0.0,1.0
270,77.88101077743457,0,0,1.0,1222.5577293786293,0.0,0.0,1.0
271,1752.154142615646,0,0,1.0,1229.2398488052763,0.0,0.0,1.0
272,705.2348537560816,0,0,1.0,1144.2685052428428,0.0,0.0,1.0
273,575.5730267610941,0,0,1.0,1036.225817788266,0.0,0.0,1.0
274,-156.75500911304664,0,0,1.0,847.951056075219,0.0,0.0,1.0
275,1598.871270603116,0,0,1.0,932.7192697614213,0.0,0.0,1.0
276,1315.8025165645888,0,0,1.0,919.589666644982,0.0,0.0,1.0
277,1132.6918642837518,0,0,1.0,956.6602583957377,0.0,0.0,1.0
278,1083.21064110344,0,0,1.0,903.6366621328983,0.0,0.0,1.0
279,236.6051866333965,0,0,1.0,832.1269503985502,0.0,0.0,1.0
280,-331.7025580849453,0,0,1.0,791.1685935123124,0.0,0.0,1.0
281,1199.3674497282898,0,0,1.0,735.8899242235767,0.0,0.0,1.0
282,34.90607419899351,0,0,1.0,668.8570462678679,0.0,0.0,1.0
283,-1705.9029865337202,0,0,1.0,440.70944493838635,0.0,0.0,1.0
284,174.39549021741968,0,0,1.0,473.8244948714332,0.0,0.0,1.0
285,-1690.7729785426259,0,0,1.0,144.86006995685884,0.0,0.0,1.0
286,-2669.8567287528435,0,0,1.0,-253.70585457488437,0.0,0.0,1.0
287,-756.7879338268182,0,0,1.0,-442.65383438594137,0.0,0.0,1.0
288,-449.44304714037924,0,0,1.0,-595.9192032103233,0.0,0.0,1.0
289,-266.4219021307149,0,0,1.0,-646.2219120867345,0.0,0.0,1.0
290,-1460.2600940556204,0,0,1.0,-759.0776656838019,0.0,0.0,1.0
291,-2904.561177823034,0,0,1.0,-1169.4705284389343,0.0,0.0,1.0
292,-2401.399146748956,0,0,1.0,-1413.1010505337292,0.0,0.0,1.0
293,-2878.0511507334168,0,0,1.0,-1530.3158669536988,0.0,0.0,1.0
294,-2326.8681069674126,0,0,1.0,-1780.442226672182,0.0,0.0,1.0
295,-3047.915352925961,0,0,1.0,-1916.1564641105156,0.0,0.0,1.0
296,-3869.0582115668694,0,0,1.0,-2036.076612391918,0.0,0.0,1.0
297,-2224.6454001168263,0,0,1.0,-2182.862359020919,0.0,0.0,1.0
298,-3792.700662818028,0,0,1.0,-2517.188120588684,0.0,0.0,1.0
299,-1612.9348183373493,0,0,1.0,-2651.8394122093473,0.0,0.0,1.0
300,-3517.1610132222086,0,0,1.0,-2857.529504126006,0.0,0.0,1.0
301,-4474.3629022605255,0,0,1.0,-3014.5096765697554,0.0,0.0,1.0
302,-5628.347133437267,0,0,1.0,-3337.204475238586,0.0,0.0,1.0
303,-3050.845743220662,0,0,1.0,-3354.4839344873108,0.0,0.0,1.0
304,-3249.4113908934355,0,0,1.0,-3446.738262879914,0.0,0.0,1.0
305,-3089.3077108970024,0,0,1.0,-3450.8774986770172,0.0,0.0,1.0
306,-4483.975945996486,0,0,1.0,-3512.369272119979,0.0,0.0,1.0
307,-3734.0176562936113,0,0,1.0,-3663.3064977376575,0.0,0.0,1.0
308,-4179.108882866186,0,0,1.0,-3701.947319742474,0.0,0.0,1.0
309,-4307.91314473443,0,0,1.0,-3971.4451523821817,0.0,0.0,1.0
310,-5040.52350203309,0,0,1.0,-4123.781401263269,0.0,0.0,1.0
311,-3615.4102782031778,0,0,1.0,-4037.886138857534,0.0,0.0,1.0
312,-3486.8671699449396,0,0,1.0,-3823.7381425083026,0.0,0.0,1.0
313,-3116.1738906872283,0,0,1.0,-3830.2709572549584,0.0,0.0,1.0
314,-1929.785454263198,0,0,1.0,-3698.3083635919347,0.0,0.0,1.0
315,-4340.698056902002,0,0,1.0,-3823.447398192435,0.0,0.0,1.0
316,-1773.307848250418,0,0,1.0,-3552.380588417828,0.0,0.0,1.0
317,-3167.223413630764,0,0,1.0,-3495.7011641515433,0.0,0.0,1.0
318,-1708.7930422851123,0,0,1.0,-3248.6695800934363,0.0,0.0,1.0
319,-2303.7712502942372,0,0,1.0,-3048.2553906494168,0.0,0.0,1.0
320,-1707.839284543016,0,0,1.0,-2714.986968900409,0.0,0.0,1.0
321,351.5911190369634,0,0,1.0,-2318.2868291763953,0.0,0.0,1.0
322,-665.9093530998724,0,0,1.0,-2036.1910474918889,0.0,0.0,1.0
323,782.0969023463878,0,0,1.0,-1646.363968188527,0.0,0.0,1.0
324,-321.82496957959614,0,0,1.0,-1485.5679197201666,0.0,0.0,1.0
325,-1480.6980799994967,0,0,1.0,-1199.5679220299162,0.0,0.0,1.0
326,-2026.3202492666126,0,0,1.0,-1224.8691621315356,0.0,0.0,1.0
327,-1626.093518690131,0,0,1.0,-1070.7561726374724,0.0,0.0,1.0
328,-66.83720565488741,0,0,1.0,-906.5605889744498,0.0,0.0,1.0
329,-3630.0170088898094,0,0,1.0,-1039.185164834007,0.0,0.0,1.0
